INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '東京都', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '岡山県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '広島県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '山口県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '徳島県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '香川県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '愛媛県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '高知県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '福岡県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '佐賀県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '長崎県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '熊本県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '大分県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '宮崎県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '鹿児島県', now(), 'System', now());
INSERT INTO PREFECTURES_MST (PREFE_ID, PREFE_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(default, '沖縄県', now(), 'System', now());
